# Context Foundry Dependencies

# Core
anthropic>=0.40.0  # Claude API client

# CLI Framework
click>=8.0.0  # Command-line interface framework
rich>=13.0.0  # Beautiful terminal output
tabulate>=0.9.0  # Table formatting

# Utilities
python-dotenv>=1.0.0  # Environment variable management
urllib3<2.0  # Pin to v1.x for LibreSSL compatibility (macOS)

# Pattern Library
sentence-transformers>=2.2.0  # Semantic search embeddings
numpy>=1.24.0  # Numerical operations
pyyaml>=6.0  # Configuration files

# Multi-Provider Support
requests>=2.31.0  # HTTP requests for pricing fetching
beautifulsoup4>=4.12.0  # HTML parsing for pricing pages

# Optional: Additional AI providers (install as needed)
# openai>=1.0.0  # OpenAI GPT models
# google-generativeai>=0.3.0  # Google Gemini models
# groq>=0.4.0  # Groq models
# mistralai>=0.0.11  # Mistral models
